"Gene","Coef","SE","CI_lower","CI_upper","Pval","I2","Q_Pval","FDR"
"ADO_Sidders",-0.829268964293091,0.306898941206791,-1.43077983595188,-0.227758092634305,0.00689048350408516,0,0.979747492388821,0.106310316920171
"APM_Thompson",-0.900613355399281,0.278388239784428,-1.44624427909626,-0.354982431702302,0.00121600805966278,0.310863323319844,0.202324450270618,0.106310316920171
"Macrophage_Danaher",-0.569188733646118,0.194476246530667,-0.950355172694757,-0.188022294597479,0.00342493633802711,0.302702961533015,0.219714972470539,0.106310316920171
"MHC-II_Liu",-1.05761964492193,0.357875228017808,-1.75904220279589,-0.356197087047965,0.00312390660545567,0.14219887995131,0.32364524711178,0.106310316920171
"PassON_Du",-1.85979567934321,0.680881773230203,-3.19429943260418,-0.525291926082244,0.00630559822000269,0.254719995744381,0.251659877133573,0.106310316920171
"Response_Chen",-0.695350289278931,0.2556674107745,-1.19644920641756,-0.194251372140304,0.00653321784036362,0.14454581032403,0.322199073261384,0.106310316920171
"Tcell-regulatory_Peng",-1.19476438050949,0.435405491379822,-2.04814346228491,-0.341385298734075,0.00606905645656966,0,0.457878847273646,0.106310316920171
"Bcells_Rooney",-0.526940638159215,0.199560682638881,-0.91807238886165,-0.13580888745678,0.00827829899916576,0,0.50648845472546,0.110121152939929
"Myeloid-DC_Helmink",-0.547569880478746,0.210167470689856,-0.959490553752741,-0.13564920720475,0.00917676274499407,0,0.422272525788791,0.110121152939929
"ICB-resistance_Peng",-0.692225769335396,0.273410732323583,-1.22810095767634,-0.156350580994452,0.0113473397956999,0.124411429112631,0.334519037408961,0.122551269793559
"Tcells_Bindea",-0.514041601524431,0.22171713980104,-0.948599210289702,-0.0794839927591608,0.0204245103630679,0.270110441478757,0.2414682262595,0.200531556291939
"APM_Wang",-0.623793530844527,0.277502106876902,-1.16768766595724,-0.079899395731814,0.0245833613221582,0.368145664109772,0.16108375086298,0.203885818911917
"CCL5-CXCL9_Dangaj",-0.534174864216841,0.240431493804456,-1.00541193282274,-0.0629377956109423,0.0263012761881523,0.343772205181956,0.192132916006185,0.203885818911917
