"Cancer_type","Gene","Coef","SE","CI_lower","CI_upper","Pval","I2","Q_Pval","FDR"
"Melanoma","APM_Thompson",-1.64809332732176,0.443954481469935,-2.51822812177799,-0.777958532865529,0.000205382319309636,0,0.447709329726871,0.0219759081661311
"Melanoma","Base_excision_repair",-1.47363505229821,0.592122887020377,-2.63417458528003,-0.313095519316394,0.0128199639185909,0,0.78044333472538,0.344665691459919
"Melanoma","CellCycle_Reg",-1.54827092188194,0.598270459645332,-2.72085947580102,-0.375682367962871,0.00965598233490488,0,0.963306652360846,0.344665691459919
"Melanoma","TMEscoreB_plus",1.56128361030819,0.627792937255374,0.330832063539038,2.79173515707733,0.0128846987461652,0,0.732996839806326,0.344665691459919
"Melanoma","Bcells_Danaher",-0.852788471838787,0.379247949659739,-1.59610079438253,-0.109476149295039,0.0245360201140955,0,0.739179535796544,0.525070830441644
"Melanoma","ADO_Sidders",-1.09591746710445,0.553720436261719,-2.18118957968122,-0.010645354527673,0.0477947165891749,0,0.519387946278278,0.551976680033682
"Melanoma","APM_Wang",-1.06811585467082,0.539737462914637,-2.12598184309053,-0.0102498662511037,0.0478211347951605,0.417579079488093,0.143036788308208,0.551976680033682
"Melanoma","Bcell_Budczies",-0.564009090826176,0.296371651610014,-1.14488685402046,0.0168686723681031,0.0570344530551786,0,0.600989289445547,0.551976680033682
"Melanoma","Bcell_Helmink",-1.51114764255239,0.71829567900641,-2.91898130365569,-0.103313981449083,0.0353962378367926,0,0.606051389596437,0.551976680033682
"Melanoma","Bcells_Rooney",-0.588814771991877,0.34216575242447,-1.25944732348689,0.0818177795031333,0.085278663600374,0,0.536531009792413,0.551976680033682
"Melanoma","DDR",-1.48815969923523,0.749134644670948,-2.9564366223615,-0.0198827761089628,0.0469772808785506,0,0.853788452044888,0.551976680033682
"Melanoma","EMT3",0.923687098595012,0.544439885507714,-0.143395468747219,1.99076966593724,0.089775649655422,0.39348187405927,0.175774360856649,0.551976680033682
"Melanoma","Homologous_recombination",-1.08293991850957,0.586024019928102,-2.23152589164404,0.0656460546248898,0.0646103587474158,0,0.688631394882601,0.551976680033682
"Melanoma","IRG_Yang",-1.52389800451167,0.901901019467304,-3.29159152028755,0.243795511264203,0.0910947332141638,0,0.560340976999834,0.551976680033682
"Melanoma","Nucleotide-excision-repair",-1.11117302958491,0.657696546666341,-2.4002345738073,0.177888514637486,0.0911251907883902,0,0.942608010858967,0.551976680033682
"Melanoma","PassON_Du",-1.85560794764587,0.953547991858371,-3.72452766921877,0.013311773927033,0.0516542917158343,0,0.607113226104868,0.551976680033682
"Melanoma","T-helper-cells_Bindea",-1.01579499590841,0.602746331895256,-2.19715609823674,0.165566106419917,0.0919349920080018,0,0.848886805392236,0.551976680033682
"Melanoma","Tcells_Danaher",-0.512679944219851,0.31411068091082,-1.12832556596441,0.10296567752471,0.10264507723554,0,0.868876105982409,0.551976680033682
"Melanoma","Tcm_Bindea",-1.38996790868054,0.845526498496284,-3.04716939370752,0.267233576346435,0.1001951747876,0,0.844723393721353,0.551976680033682
"Melanoma","TMEscoreA_plus",-0.703488418164007,0.431677823744018,-1.54956140562691,0.142584569298897,0.103173211221249,0,0.710023475598988,0.551976680033682
"Melanoma","CellCycle",-1.67295269559497,1.08166316769835,-3.79297354768724,0.447068156497304,0.121948032370677,0.410901504266067,0.165145895256177,0.55424361948646
"Melanoma","DNA_replication",-0.75142696021894,0.490970019477899,-1.71371051588455,0.210856595446671,0.125894350781729,0,0.426238795485425,0.55424361948646
"Melanoma","MHC-II_Liu",-0.894940152482154,0.590294219365365,-2.05189556272045,0.262015257756146,0.12949617277721,0,0.954195650803872,0.55424361948646
